t1297404495
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D28100000000000191D0
t1297404545
s102864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/inttypes.h
c000000004D4F6E990000000000002674
t1297051289
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/objc.h
c000000004D54CB430000000000000B92
t1297402691
s2962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stddef.h
c000000004D4F6E990000000000001404
t1297051289
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdint.h
c000000004D4F6E9900000000000018EF
t1297051289
s6383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D54D0EC0000000000001E64
t1297404140
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator/libcocos2d libraries.a
t1332908133
s3948472

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1332908126
s49252

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
t1332908126
s19716

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
t1332908126
s61164

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
t1332908126
s50692

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
t1332908127
s75672

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
t1332908127
s57860

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
t1332908127
s163048

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1332908127
s53096

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
t1332908127
s8252

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
t1332908127
s15840

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
t1332908127
s78444

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
t1332908127
s11004

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
t1332908127
s18716

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
t1332908127
s12648

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1332908132
s49320

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1332908128
s30204

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1332908127
s4212

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1332908127
s15804

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1332908128
s19952

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1332908128
s83000

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
t1332908131
s87240

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
t1332908132
s228

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1332908128
s14708

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
t1332908132
s228

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1332908132
s14720

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1332908128
s9700

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1332908128
s86024

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1332908128
s18524

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
t1332908128
s67596

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
t1332908128
s24924

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1332908128
s90804

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1332908128
s81168

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1332908129
s107388

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1332908129
s19672

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
t1332908129
s129572

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
t1332908129
s30640

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
t1332908129
s60012

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
t1332908129
s117328

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
t1332908129
s23104

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
t1332908129
s28536

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
t1332908132
s228

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
t1332908129
s45748

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
t1332908129
s35060

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
t1332908130
s44472

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
t1332908130
s7808

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
t1332908130
s87948

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
t1332908130
s107952

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
t1332908130
s54836

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
t1332908130
s23116

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
t1332908130
s38724

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
t1332908131
s77236

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
t1332908131
s14916

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
t1332908131
s32864

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
t1332908131
s80928

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
t1332908130
s53452

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
t1332908130
s33764

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
t1332908130
s42616

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o
t1332908130
s27340

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
t1332908131
s29228

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
t1332908131
s72996

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
t1332908131
s20764

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
t1332908131
s141736

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o
t1332908131
s15016

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o
t1332908131
s17756

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
t1332908126
s90408

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
t1332908126
s11252

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
t1332908132
s28760

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
t1332908132
s12576

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
t1332908132
s17460

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
t1332908132
s16472

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
t1332908132
s42824

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
t1332908132
s21784

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
t1332908125
s36704

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
t1332908125
s23472

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
t1332908126
s139236

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
t1332908132
s64496

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
t1332908132
s23708

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
t1332908125
s57656

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
t1332908125
s76012

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
t1332908125
s15000

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
t1332908132
s228

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
t1332908132
s5076

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
t1332908126
s31528

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
t1332908132
s11472

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
t1332908132
s3040

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
t1332908125
s96156

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
t1332908125
s23584

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
t1332908132
s15800

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
t1332908132
s5660

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
t1332908132
s2132

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d libraries.LinkFileList
c000000004F72905C00000000000033F8
t1332908124
s13304

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
t1332908131
s3864

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
t1332908126
s2556

N/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o
